title,description,author,image_link,preview_link,publisher,published_date,info_link,category,rating
Rick Steves' Spanish Phrase Book and Dictionary,"From ordering tapas in Madrid to making new friends in Costa del Sol, it helps to speak some of the native tongue. Rick Steves, bestselling author of travel guides to Europe, offers well-tested phrases and key words to cover every situation a traveler is likely to encounter. This handy guide provides key phrases for use in everyday circumstances, complete with phonetic spelling, an English-Spanish and Spanish-English dictionary, the latest information on European currency and rail transportation, and even a tear-out cheat sheet for continued language practice as you wait in line at the Guggenheim Bilbao. Informative, concise, and practical, Rick Steves' Spanish Phrase Book and Dictionary is an essential item for any traveler's mochila.",Rick Steves,http://books.google.com/books/content?id=TUw_DgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=TUw_DgAAQBAJ&printsec=frontcover&dq=Rick+Steves%27+Spanish+Phrase+Book+and+Dictionary&hl=&cd=1&source=gbs_api,Rick Steves,2017,http://books.google.com/books?id=TUw_DgAAQBAJ&dq=Rick+Steves%27+Spanish+Phrase+Book+and+Dictionary&hl=&source=gbs_api,Travel,2
Practical Electronic Fault-Finding and Troubleshooting,Seasoned professional designers have that peculiar knowledge of their own work and specialized knowledge of its components to allow them to analyse and remove faults quickly on the spot (design errors take a little longer!). Fault finders can never have this depth of specialization: commercial pressures demand a minimum knowledge-to-do-the-job approach. Practical Electronic Fault Finding and Troubleshooting describes the fundamental principles of analogue and digital fault finding (although of course there is no such thing as a 'digital fault' - all faults are by nature analogue). This book is written entirely for a fault finder using only the basic fault-finding equipment: a digital multimeter and an oscilloscope. The treatment is non-mathematical (apart from Ohm's law) and all jargon is strictly avoided.,ROBIN PAIN,http://books.google.com/books/content?id=RvJK1wf41bUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=RvJK1wf41bUC&printsec=frontcover&dq=Practical+Electronic+Fault-Finding+and+Troubleshooting&hl=&cd=1&source=gbs_api,Newnes,1996,http://books.google.com/books?id=RvJK1wf41bUC&dq=Practical+Electronic+Fault-Finding+and+Troubleshooting&hl=&source=gbs_api,Business & Economics,1
The New American House 2: Innovations in Residential Design and Construction: 30 Case Studies (Whitney Library of Design) (v. 2),"""Architect Tom Kundig is known worldwide for the originality of his work. This paperback edition of Tom Kundig: Houses, first published in 2006, collects five of his most prominent early residential projects, which remain touchstones for him today. In a new preface written for this edition, Kundig reflects on the influence that these designs continue to have on his current thinking. Each house, presented from conceptual sketches through meticulously realized details, is the product of a sustained and active collaborative process among designer, builder, and client. The work of the Seattle-based architect has been called both raw and refined--disparate characteristics that produce extraordinarily inventive designs inspired by both the industrial structures ubiquitous to his upbringing in the Pacific Northwest and the vibrant craft cultures that are fostered there."" --","Dung Ngo', 'Tom Kundig', 'Steven Holl', 'Rick Joy', 'Billie Tsien",http://books.google.com/books/content?id=nRbRm11U3wIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=nRbRm11U3wIC&pg=PA175&dq=The+New+American+House+2:+Innovations+in+Residential+Design+and+Construction:+30+Case+Studies+(Whitney+Library+of+Design)+(v.+2)&hl=&cd=1&source=gbs_api,Princeton Architectural Press,2006,http://books.google.com/books?id=nRbRm11U3wIC&dq=The+New+American+House+2:+Innovations+in+Residential+Design+and+Construction:+30+Case+Studies+(Whitney+Library+of+Design)+(v.+2)&hl=&source=gbs_api,Architecture,1
The Century of Space Science (v. 1&2),"One of the most attractive features of the young discipline of Space Science is that many of the original pioneers and key players involved are still available to describe their field. Hence, at this point in history we are in a unique position to gain first-hand insight into the field and its development. To this end, The Century of Space Science, a scholarly, authoritative, reference book presents a chapter-by-chapter retrospective of space science as studied in the 20th century. The level is academic and focuses on key discoveries, how these were arrived at, their scientific consequences and how these discoveries advanced the thoughts of the key players involved. With over 90 world-class contributors, such as James Van Allen, Cornelis de Jager, Eugene Parker, Reimar Lst, and Ernst Stuhlinger, and with a Foreword by Lodewijk Woltjer (past ESO Director General), this book will be immensely useful to readers in the fields of space science, astronomy, and the history of science. Both academic institutions and researchers will find that this major reference work makes an invaluable addition to their collection.","J.A. Bleeker', 'Johannes Geiss', 'M. Huber",http://books.google.com/books/content?id=6aQRBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=6aQRBwAAQBAJ&pg=PA247&dq=The+Century+of+Space+Science+(v.+1&hl=&cd=1&source=gbs_api,Springer Science & Business Media,2012,https://play.google.com/store/books/details?id=6aQRBwAAQBAJ&source=gbs_api,Science,1
"Powerboater's Guide to Electrical Systems: Maintenace, Troubleshooting, and Improvements","Understand, troubleshoot, repair, and upgrade your boats electrical systems Frustrated by the high cost of basic electrical work but nervous about tackling such projects yourself? Get sound advice and guidance from author Ed Sherman, who wrote and teaches the American Boat & Yacht Councils certification program for electrical technicians. In Powerboaters Guide to Electrical Systems, he combines basic theory with step-by-step directions for troubleshooting problems, making repairs, and installing new equipment. Learn to Draw up a wiring diagram for your boat Locate and identify wiring and circuit components Select and use a multimeter Choose and maintain battery and marine ignition systems Troubleshoot starting, charging, and instrument problems Install DC and AC marine accessories, equipment, and electronics Ed Sherman's nationally recognized expertise in electrical systems in boats makes him a natural choice to train and certify marine electricians. . . . He believes, as I do, that doing it right the first time will surely enhance your boating experience.--C. T. Skip Moyer III, Past President, American Boat & Yacht Council",Edwin Sherman,http://books.google.com/books/content?id=d1KVXPUczvQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.com/books?id=d1KVXPUczvQC&printsec=frontcover&dq=Powerboater%27s+Guide+to+Electrical+Systems:+Maintenace,+Troubleshooting,+and+Improvements&hl=&cd=1&source=gbs_api",McGraw Hill Professional,2007,https://play.google.com/store/books/details?id=d1KVXPUczvQC&source=gbs_api,Sports & Recreation,1
Interactive Spatial Data Analysis,"A comprehensive, data-driven introduction to modern spatial data analysis, a field which is playing an increasing role in many areas of research and policy making. Provides full explanations for a wide variety of methods, with illustrated with case studies. Data sets for all the case studies are included on an accompanying computer disk, together with a substantial interactive DOS software package for the display and analysis of spatial data.","Trevor C. Bailey', 'Anthony C. Gatrell",http://books.google.com/books/content?id=WwbvAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books?id=WwbvAAAAMAAJ&q=Interactive+Spatial+Data+Analysis&dq=Interactive+Spatial+Data+Analysis&hl=&cd=1&source=gbs_api,Prentice Hall,1995,http://books.google.com/books?id=WwbvAAAAMAAJ&dq=Interactive+Spatial+Data+Analysis&hl=&source=gbs_api,Science,1
OpenGL 1.2: A Primer,"Edward Angel's OpenGL: A Primer, Second Edition, provides readers with a concise presentation of fundamental OpenGL commands. It can be used both as a companion to a book introducing computer graphics principles and as a stand-alone guide and reference to OpenGL for programmers with a background in computer graphics.",Edward Angel,http://books.google.com/books/content?id=EZFRAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books?id=EZFRAAAAMAAJ&q=OpenGL+1.2:+A+Primer&dq=OpenGL+1.2:+A+Primer&hl=&cd=1&source=gbs_api,Addison-Wesley,2004,http://books.google.com/books?id=EZFRAAAAMAAJ&dq=OpenGL+1.2:+A+Primer&hl=&source=gbs_api,Computers,1
INNOCENT,"We started making smoothies in 1999. On that first day we sold twenty-four bottles, and now we sell over 2 million a week, so we've grown since then. This book is about the stuff we've learned since selling those first few smoothies. About having ideas and making drinks, about running a business and getting started, about nature and fruit, about company life and working with friends, about the stuff we've got right and the stuff we got wrong, and about squirrels . . . and camping . . . and doing the right thing. We thought we'd write it all down in a book so we don't forget any of it, and to maybe help other people too. We started innocent from scratch, so we've learnt a lot of things by getting stuff wrong. Some other lessons have come from listening carefully to people clever than us. And some stuff we just got lucky on. But all of it, the good the bad and the useful, is in here. Plus, perhaps our mums will finally believe us when we tell them we haven't rung home for a while because we've been a bit busy these past few years.",Innocent,http://books.google.com/books/content?id=glvZDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=glvZDwAAQBAJ&pg=PP1&dq=INNOCENT&hl=&cd=1&source=gbs_api,Penguin UK,2020,https://play.google.com/store/books/details?id=glvZDwAAQBAJ&source=gbs_api,Business & Economics,1
Suckers,"A chronicle of the brief relationship between a recession-plagued Subaru of America and its advertising agency is peppered with insider's perspectives on the modern advertising world. Reprint. 15,000 first printing.",Randall Rothenberg,http://books.google.com/books/content?id=8JVPui3lY64C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=8JVPui3lY64C&printsec=frontcover&dq=Suckers&hl=&cd=1&source=gbs_api,Vintage,1995,http://books.google.com/books?id=8JVPui3lY64C&dq=Suckers&hl=&source=gbs_api,Business & Economics,1
Dino-Trekking: The Ultimate Dinosaur Lover's Travel Guide,"A directory of dinosaur and prehistoric sites in the United States, including theme parks, musuems, trails, and exhibits, provides contact information and descriptions of location and available facilities.",Kelly Milner Halls,http://books.google.com/books/content?id=NBYUAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books?id=NBYUAQAAMAAJ&q=Dino-Trekking:+The+Ultimate+Dinosaur+Lover%27s+Travel+Guide&dq=Dino-Trekking:+The+Ultimate+Dinosaur+Lover%27s+Travel+Guide&hl=&cd=1&source=gbs_api,John Wiley & Sons Incorporated,1996,http://books.google.com/books?id=NBYUAQAAMAAJ&dq=Dino-Trekking:+The+Ultimate+Dinosaur+Lover%27s+Travel+Guide&hl=&source=gbs_api,Science,1
The Book of Leadership Wisdom,"Presents essays and speeches of over fifty business leaders, from Andrew Carnegie and J. Paul Getty, to Bill Gates and Michael Eisner",Peter Krass,http://books.google.com/books/content?id=pMUOAQAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.com/books?id=pMUOAQAAMAAJ&q=The+Book+of+Leadership+Wisdom&dq=The+Book+of+Leadership+Wisdom&hl=&cd=1&source=gbs_api,John Wiley & Sons,1998,http://books.google.com/books?id=pMUOAQAAMAAJ&dq=The+Book+of+Leadership+Wisdom&hl=&source=gbs_api,Business & Economics,1
Handbook of Industrial Robotics,"About the Handbook of Industrial Robotics, Second Edition: ""Once again, the Handbook of Industrial Robotics, in its Second Edition, explains the good ideas and knowledge that are needed for solutions."" -Christopher B. Galvin, Chief Executive Officer, Motorola, Inc. ""The material covered in this Handbook reflects the new generation of robotics developments. It is a powerful educational resource for students, engineers, and managers, written by a leading team of robotics experts."" - Yukio Hasegawa, Professor Emeritus, Waseda University, Japan. ""The Second Edition of the Handbook of Industrial Robotics organizes and systematizes the current expertise of industrial robotics and its forthcoming capabilities. These efforts are critical to solve the underlying problems of industry. This continuation is a source of power. I believe this Handbook will stimulate those who are concerned with industrial robots, and motivate them to be great contributors to the progress of industrial robotics."" -Hiroshi Okuda, President, Toyota Motor Corporation. ""This Handbook describes very well the available and emerging robotics capabilities. It is a most comprehensive guide, including valuable information for both the providers and consumers of creative robotics applications."" -Donald A. Vincent, Executive Vice President, Robotic Industries Association 120 leading experts from twelve countries have participated in creating this Second Edition of the Handbook of Industrial Robotics. Of its 66 chapters, 33 are new, covering important new topics in the theory, design, control, and applications of robotics. Other key features include a larger glossary of robotics terminology with over 800 terms and a CD-ROM that vividly conveys the colorful motions and intelligence of robotics. With contributions from the most prominent names in robotics worldwide, the Handbook remains the essential resource on all aspects of this complex subject.",Shimon Y. Nof,http://books.google.com/books/content?id=7od4alFKfNMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=7od4alFKfNMC&printsec=frontcover&dq=Handbook+of+Industrial+Robotics&hl=&cd=1&source=gbs_api,John Wiley & Sons,1999,http://books.google.com/books?id=7od4alFKfNMC&dq=Handbook+of+Industrial+Robotics&hl=&source=gbs_api,Technology & Engineering,3
"Good Housekeeping Step by Step Cookbook: More Than 1,000 Recipes* 1,800 Photographs* 500 Techniques","With more than one thousand recipes and eighteen hundred color photographs, this in-depth cookbook provides aspiring cooks with all the basics, as well as innovative and unexpected foods, instruction in hundreds of cooking techniques, nutritional guidelines, entertaining advice, and tips on selecting wine.",Susan Westmoreland,http://books.google.com/books/content?id=AafgnBm0AuEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.com/books?id=AafgnBm0AuEC&printsec=frontcover&dq=Good+Housekeeping+Step+by+Step+Cookbook:+More+Than+1,000+Recipes*+1,800+Photographs*+500+Techniques&hl=&cd=1&source=gbs_api","Sterling Publishing Company, Inc.",2008,"http://books.google.com/books?id=AafgnBm0AuEC&dq=Good+Housekeeping+Step+by+Step+Cookbook:+More+Than+1,000+Recipes*+1,800+Photographs*+500+Techniques&hl=&source=gbs_api",Cooking,3
French Made Simple: Learn to speak and understand French quickly and easily,"French Made Simple will help you learn to speak French quickly and easily! An invaluable introduction to one of the most studied languages, French Made Simple is ideal for students, business professionals, and tourists alike. Teaching the basics of grammar, vocabulary, and culture, it guides you step-by-step through the process of learning and conversing quickly. Refreshingly easy to understand, French Made Simple includes:  Grammar basics  Modern vocabulary  Helpful verb chart  French-English dictionary  Reading exercises  Economic information  Common expressions  Review quizzes  Complete answer key",Pamela Rose Haze,http://books.google.com/books/content?id=EjAKyEPf48gC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=EjAKyEPf48gC&printsec=frontcover&dq=French+Made+Simple:+Learn+to+speak+and+understand+French+quickly+and+easily&hl=&cd=1&source=gbs_api,Crown,2010,https://play.google.com/store/books/details?id=EjAKyEPf48gC&source=gbs_api,Foreign Language Study,2
"Good Business: Leadership, Flow and the Making of Meaning","Since Mihaly Csikszentmihalyi published the groundbreaking Flow more than a decade ago, world leaders such as Tony Blair and former President Clinton, and influential sports figures like Super Bowl champion coach Jimmy Johnson have all been inspired by the book. In today's corporate upheaval, a new business paradigm is evolving. While many CEOs are being exposed for their greed, truly visionary leaders believe in a goal that benefits themselves as well as others. They realize that it is their vision and ""soul"" that attract loyal employees willing to go above and beyond the call of corporate duty. And their employees are realizing the same thing: while 80 percent of adults claim they'd work even if they didn't have to, the majority of them can hardly wait to leave their jobs and get home. Good Business starts with the premise that this is an age in which business and work have replaced religion and politics as central forces in contemporary life. The book reveals how business leaders, managers, and even employees can find their ""flow"" and contribute not only to their own happiness, but also to a just and evolving society. It identifies the factors crucial to the operation of a good business: trust, the commitment to fostering the personal growth of employees, and the dedication to creating a product that helps mankind. Good Business is sure to become a must-read text for anyone who values the positive contributions of individuals in the changing world of business.",Mihaly Csikszentmihalyi,http://books.google.com/books/content?id=PkMEWBdln2MC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=PkMEWBdln2MC&printsec=frontcover&dq=Good+Business:+Leadership,+Flow+and+the+Making+of+Meaning&hl=&cd=1&source=gbs_api",Penguin,2004,https://play.google.com/store/books/details?id=PkMEWBdln2MC&source=gbs_api,Business & Economics,2
Encyclopedia of American Public Policy,"From the Nuremberg trials to the Civil Service Reform Act of 1978 to recent budget reconciliation bills, the Encyclopedia of Public Administration and Public Policy provides detailed coverage of watershed policies and decisions from such fields as privatization, biomedical ethics, education, and diversity. This second edition features a wide range of new topics, including military administration, government procurement, social theory, and justice administration in developed democracies. It also addresses current issues such as the creation of the Department of Homeland Security and covers public administration in the Middle East, Africa, Southeast Asia, the Pacific, and Latin America.",Jack Rabin,http://books.google.com/books/content?id=lUG4_EIY0tAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.com/books?id=lUG4_EIY0tAC&printsec=frontcover&dq=Encyclopedia+of+American+Public+Policy&hl=&cd=1&source=gbs_api,CRC Press,2003,http://books.google.com/books?id=lUG4_EIY0tAC&dq=Encyclopedia+of+American+Public+Policy&hl=&source=gbs_api,Business & Economics,2
